"0","# Method 1"
"0","WiP_s1 <- select(WiP_Tidy, Country_Name, Year, Fip.pct)"
"0","glimpse(WiP_s1)"
"1","Observations: "
"1","4,618"
"1","
"
"1","Variables: "
"1","3"
"1","
"
"1","$ Country_Name <chr> ""Afghanistan"", ""Afghanistan"", ""Afghanistan"", ""Afghanistan"", ""Afghanistan"", ""Afghanistan"",...
$ Year         <int> 1990, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 1990, 1999,...
$ Fip.pct      <dbl> 3.7, 27.3, 27.3, 27.7, 27.7, 27.3, 27.7, 27.7, 27.7, 27.7, 27.7, 27.7, 27.7, 28.8, 5.2, 5..."
"1","
"
"0","# Method 2 - Fill in the select"
"0","WiP_s2 <- select( )"
"2","Error in select_(.data, .dots = lazyeval::lazy_dots(...)) : 
  argument "".data"" is missing, with no default
"
