"0","#--# Fill in the filter function to put the Country data back into one column."
"0","WiP_gat <- WiP_ABP %>%"
"0","           gather(Angola:Portugal, key = Country, value = Fip.pct)"
"0","glimpse(WiP_gat)"
"1","Observations: "
"1","63"
"1","
"
"1","Variables: "
"1","3"
"1","
"
"1","$ Year    <int> 1990, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 20...
$ Country <chr> ""Angola"", ""Angola"", ""Angola"", ""Angola"", ""Angola"", ""Angola"", ""Angola"", ""Angola"", ""Angola"", ""Angola"", ""Angola"", ...
$ Fip.pct <dbl> 14.5, 9.5, 15.5, 15.5, 15.5, 15.5, 15.5, 15.5, 15.0, 15.0, 15.0, 15.0, 37.3, 38.6, 38.6, 38.2, 34.1, 34.1, 36...."
"1","
"
