"0","PopnMF_eg <- read_rds(""popnMF_eg.rds"")"
"0","glimpse(PopnMF_eg)"
"1","Observations: "
"1","112"
"1","
"
"1","Variables: "
"1","4"
"1","
"
"1","$ Country <chr> ""Angola"", ""Angola"", ""Angola"", ""Angola"", ""Angola"", ""Angola"", ""Angola"", ""Angola"", ""Angola"", ""Angola"", ""A...
$ Year    <dbl> 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, ...
$ Female  <dbl> 2687431, 2736454, 2786539, 2837229, 2887861, 2938146, 2987973, 3038108, 3090227, 3146552, 3208774, 327...
$ Male    <dbl> 5270844, 5367287, 5465905, 5565808, 5665701, 5765025, 5863568, 5962831, 6066094, 6177703, 6300969, 643..."
"1","
"
